claim_id,organization,claimed_reduction_tco2e,historical_avg_emissions_tco2e,current_emissions_tco2e,historical_avg_energy_mwh,current_energy_mwh
C0078,CedarTextiles 328,1362.8,13112.9,11657.2,4485.78,4270.1
C0079,GreenFoods 906,423.0,4726.86,4311.05,3380.69,3080.4
C0080,UrbanChem 14,972.21,7075.28,6135.07,6739.74,6012.53
C0081,GreenMaterials 762,627.4,4885.68,4298.72,4116.35,3825.67
C0082,EcoChem 531,2566.08,14253.78,11855.7,4876.35,4386.5
C0083,UrbanTextiles 340,695.53,10086.04,9444.09,5022.76,4631.86
C0084,HydroAlloys 391,431.86,8198.5,7762.12,3153.82,2708.2
C0085,BlueChem 307,996.1,11262.03,10291.89,2140.23,1895.46
C0086,UrbanLabs 802,1799.18,9834.57,8187.94,6287.88,5555.44
C0087,HydroAlloys 781,2117.43,14428.26,12333.08,2727.57,2501.7
C0088,AquaAlloys 417,2229.14,15818.02,13518.27,3685.26,3243.03
C0090,TerraChem 74,854.09,5200.87,4398.54,5155.04,4428.36
C0091,UrbanFoods 37,575.59,8597.89,8045.85,2367.84,2104.92
C0092,HydroMaterials 9,746.3,12925.29,12196.75,6504.79,6126.58
C0093,CedarFoods 857,575.55,4253.1,3665.97,4930.46,4765.03
C0094,HydroSystems 610,640.3,7004.37,6337.24,6790.3,5891.25
C0096,NovaMaterials 425,1671.65,15985.17,14338.18,3729.99,3556.85
C0097,CedarCement 996,1258.83,12470.4,11210.79,5373.67,4622.24
C0098,EcoCement 103,268.12,4992.57,4731.47,3210.88,2939.91
C0099,EcoSystems 343,1295.19,9160.5,7806.99,7375.65,6675.68
C0100,EcoSystems 386,972.7,8039.04,7083.68,7099.86,6254.42
C0101,TerraAlloys 653,764.04,7732.72,7021.9,3427.55,3260.79
C0102,GreenFoods 61,1592.6,13545.3,12096.08,6411.03,5852.31
C0103,SunPower 674,2131.05,13812.73,11707.86,7064.05,6695.15
C0104,EcoCement 427,1795.81,15473.12,13828.54,4920.03,4751.26
C0105,HydroMaterials 103,275.03,4684.73,4410.59,3453.37,3161.16
C0106,UrbanTextiles 48,300.55,5516.88,5197.63,4214.77,3735.21
C0107,GreenLabs 302,476.69,8850.68,8406.24,4391.35,4200.56
C0108,BlueMetals 111,1130.4,9976.12,8917.93,3932.02,3445.75
C0109,SunPower 260,850.77,8005.39,7105.72,3433.66,3049.12
C0110,UrbanTextiles 247,618.61,4773.12,4092.94,4634.23,4411.54
C0111,AquaTextiles 138,1033.12,15042.11,13921.75,2150.93,2078.33
C0113,TerraChem 163,1096.26,13320.66,12214.32,6805.2,5850.74
C0114,AquaAlloys 908,789.32,8466.13,7692.39,6572.38,5744.88
C0115,AquaFoods 216,529.75,9085.51,8538.98,3847.0,3717.81
C0116,EcoMetals 701,2008.04,12757.16,10894.42,5994.5,5586.53
C0117,BlueCement 593,797.94,5687.11,4890.33,2890.45,2743.75
C0118,BlueLabs 265,597.87,4395.64,3841.78,7561.97,7219.94
C0119,GreenMetals 879,917.25,10527.16,9626.94,5519.86,5320.8
C0120,BlueFoods 343,1926.89,14067.69,12274.87,2199.88,2072.83
C0121,HydroSystems 254,1210.12,11407.09,10249.25,5144.47,4571.82
C0122,UrbanPower 268,1956.84,15804.32,13956.86,4406.0,4267.23
C0123,UrbanTextiles 520,1547.73,9013.94,7520.74,2617.4,2414.81
C0124,NovaCement 359,960.73,6305.61,5286.2,3197.48,2751.4
C0125,AquaTextiles 469,1337.92,12855.24,11579.01,6931.01,6293.07
C0126,HydroMaterials 533,1939.27,10925.22,9095.06,2675.38,2317.23
C0127,UrbanPower 100,341.87,6611.89,6261.4,6189.8,5276.76
C0128,CedarMaterials 930,1122.93,8856.63,7712.92,3855.23,3470.79
C0129,CedarMetals 601,1127.21,15237.5,14085.9,4672.02,4320.38
C0130,UrbanCement 332,1966.52,12277.83,10139.81,3967.13,3732.15
C0131,BlueChem 752,1118.18,14596.23,13482.95,3629.62,3439.82
C0132,GreenChem 454,826.18,4733.04,3906.12,4748.2,4233.96
C0133,TerraSystems 111,1158.85,7178.75,6106.07,3721.26,3218.12
C0134,BlueLabs 613,1060.04,15445.39,14396.44,2495.02,2329.01
C0135,AquaChem 97,1624.51,14180.4,12471.56,5492.16,5218.44
C0136,NovaCement 107,962.96,11093.89,10112.25,6143.21,5685.23
C0137,CedarCement 759,2477.14,13313.77,11018.47,3237.47,3093.48
C0138,UrbanCement 385,1397.24,14188.45,12716.2,3087.21,2827.93
C0140,TerraCement 37,1731.94,14678.27,12956.57,6375.47,5808.87
C0141,AquaTextiles 536,616.55,9327.84,8709.07,2824.65,2417.14
C0142,CedarLabs 147,822.79,10742.12,9851.44,3242.44,3133.48
C0143,BlueCement 916,888.59,7994.09,7111.13,5444.71,5019.73
C0144,HydroCement 839,1666.5,13856.03,12318.86,6178.88,5880.16
C0145,AquaAlloys 341,771.24,4791.26,4056.86,3983.22,3566.08
C0146,HydroMaterials 826,2207.75,15100.64,13091.17,4508.94,4372.43
C0147,TerraFoods 281,338.07,4932.34,4602.99,4620.44,4397.37
C0148,NovaTextiles 153,893.27,7966.05,7090.24,6093.99,5428.56
C0149,AquaMetals 472,1203.5,15410.72,14285.11,3984.93,3541.12
C0150,SunMetals 986,2720.3,14731.35,12095.4,6222.9,5639.38
C0151,NovaCement 302,2273.48,15380.92,13135.21,4114.85,3792.34
C0152,BlueMaterials 589,1962.15,14903.62,12904.76,4406.16,4092.95
C0153,SunChem 440,802.83,5684.52,4907.03,2604.48,2321.47
C0154,EcoMetals 886,1093.27,6534.16,5476.39,6379.83,5999.58
C0155,EcoCement 130,699.89,7446.8,6799.99,2862.6,2544.94
C0156,UrbanFoods 959,1653.79,12476.41,10863.12,7341.07,6896.11
C0157,SunMetals 320,2142.8,15718.32,13531.81,4298.22,4157.29
C0158,UrbanSystems 961,1533.31,9438.53,7918.75,7247.66,6749.99
C0159,HydroMaterials 489,1033.97,11659.99,10706.82,3937.61,3388.23
C0160,EcoSystems 935,1920.55,12990.9,11053.48,6305.67,5752.83
C0161,AquaAlloys 240,968.46,11808.87,10822.65,3691.26,3320.97
C0162,TerraFoods 657,775.29,14354.73,13622.98,3022.35,2809.77
C0163,CedarCement 838,417.17,5832.28,5452.94,6358.85,5870.44
C0164,TerraCement 945,1438.41,9189.04,7615.17,5508.18,4694.63
C0165,BlueLabs 138,2059.63,13530.71,11297.73,3588.48,3195.13
C0166,UrbanSystems 575,1090.93,9197.25,8138.65,5137.02,4559.93
C0167,BlueMetals 991,1092.69,15993.18,14995.59,4940.53,4360.8
C0168,EcoTextiles 297,1338.5,9212.37,7946.64,2382.81,2210.29
C0169,NovaAlloys 831,1352.03,13890.52,12615.36,4391.66,3865.28
C0170,BlueChem 222,371.08,5898.12,5529.53,6934.88,6599.07
C0171,CedarFoods 68,466.84,4823.12,4308.39,2102.85,1844.3
C0172,EcoAlloys 746,1008.75,6182.41,5181.45,2907.75,2533.31
C0173,CedarChem 818,811.53,5294.52,4521.98,4269.65,4009.65
C0174,TerraPower 538,798.31,9683.22,8923.14,4123.47,3896.66
C0175,UrbanLabs 119,371.89,5214.59,4835.0,3069.6,2674.32
C0176,HydroLabs 852,1318.56,11911.77,10707.74,4568.01,3951.28
C0177,BlueLabs 872,916.3,6469.15,5593.94,3314.39,3099.98
C0178,GreenPower 745,762.31,13976.85,13229.72,6007.93,5792.03
C0180,UrbanFoods 133,982.91,7914.05,6822.19,5202.52,5005.19
C0181,SunMetals 212,1061.2,14755.24,13687.62,5654.6,4880.87
C0182,CedarChem 839,640.58,4901.94,4283.56,3283.48,3107.95
C0183,AquaMetals 214,522.44,5370.05,4806.44,3238.42,3072.82
C0184,HydroSystems 180,833.77,8456.95,7641.21,2403.99,2255.48
C0185,EcoChem 205,853.55,14682.71,13758.02,7213.17,6903.81
C0186,NovaAlloys 407,2454.23,14258.11,12025.65,6248.49,5666.59
C0187,BlueChem 45,1643.47,8934.93,7386.29,3881.65,3496.5
C0188,AquaCement 800,1740.52,10083.95,8307.0,4815.2,4450.74
C0189,AquaMaterials 584,460.41,5711.02,5282.03,3865.97,3702.08
C0190,GreenPower 577,1297.06,9022.3,7828.56,4473.35,3841.66
C0191,EcoMaterials 391,1033.0,8085.3,7084.08,4580.76,4189.48
C0192,EcoPower 370,538.87,8279.62,7763.78,4182.26,3973.45
C0193,EcoLabs 389,1062.96,6731.56,5733.81,5194.7,4878.39
C0194,AquaLabs 182,2268.48,12093.58,10002.39,2389.17,2204.97
C0195,SunLabs 578,533.28,4254.5,3665.45,2311.98,2086.52
C0197,CedarLabs 373,769.75,10867.92,10097.64,3586.88,3145.73
C0198,TerraPower 241,1245.86,15570.24,14411.98,6806.03,6116.49
C0199,AquaPower 374,665.99,5393.05,4785.64,6560.3,5919.18
C0200,UrbanAlloys 909,597.97,8565.82,8005.68,4396.91,3845.67
C0201,NovaMetals 284,410.49,7784.8,7371.3,6908.84,6270.08
C0203,BlueLabs 214,603.55,5847.56,5293.57,3136.61,3006.07
C0205,CedarCement 431,752.22,4623.61,3795.24,5040.3,4309.23
C0206,TerraMaterials 545,2355.03,14855.27,12305.16,2348.13,2041.71
C0207,EcoFoods 60,1702.09,14049.55,12370.11,2956.67,2543.06
C0208,UrbanTextiles 792,427.81,4944.78,4497.85,7428.14,7036.5
C0209,NovaCement 963,826.3,5312.58,4558.09,6870.17,5979.78
C0210,HydroSystems 362,744.06,5697.84,5008.75,6476.84,5860.12
C0211,AquaFoods 970,1330.64,12517.09,11148.57,4756.16,4392.98
C0212,BlueTextiles 114,564.63,5113.75,4561.52,6389.28,5484.04
C0213,GreenMetals 36,1074.84,6058.78,4987.31,3232.01,3050.23
C0214,HydroLabs 870,459.19,6989.05,6500.04,2370.15,2281.03
C0215,AquaCement 568,2084.54,14966.9,13000.57,5054.7,4780.62
C0216,CedarAlloys 651,939.29,15396.35,14445.23,4013.45,3784.24
C0219,NovaPower 497,1099.95,10330.69,9227.71,4895.06,4163.85
C0220,SunChem 920,361.58,4988.54,4591.28,5361.26,4790.22
C0221,NovaPower 980,1158.66,9734.26,8645.75,7032.15,6770.28
C0223,UrbanMaterials 671,1637.1,15534.93,13899.71,4140.02,3612.35
C0224,GreenMaterials 489,463.58,6742.84,6290.73,6198.62,5864.95
C0225,NovaCement 746,884.61,14757.32,13807.03,3599.23,3078.33
C0226,TerraCement 395,1454.19,10446.82,8891.59,6955.54,6155.8
C0227,TerraMaterials 357,779.43,9845.18,9002.96,2910.84,2715.82
C0228,UrbanPower 828,810.29,5025.19,4262.93,4746.18,4177.78
C0229,UrbanFoods 448,1336.55,13882.57,12537.28,3424.14,3248.95
C0230,EcoTextiles 718,1103.44,13071.01,11953.9,3826.16,3651.28
C0231,TerraMaterials 303,1276.33,8557.42,7280.57,3397.98,2916.83
C0232,HydroAlloys 24,2802.83,15986.19,13337.74,5474.34,4713.23
C0233,CedarTextiles 461,567.13,5157.62,4579.78,2186.93,1991.6
C0234,NovaPower 762,1193.14,14072.03,12956.5,2697.61,2359.98
C0235,SunMaterials 993,1256.47,14500.36,13182.78,6994.44,6447.48
C0236,CedarAlloys 628,687.15,8266.76,7535.0,5163.51,4903.39
C0237,AquaMaterials 58,2289.82,15401.66,12961.49,4315.84,3833.5
C0238,UrbanCement 226,530.94,7323.6,6824.08,7123.07,6330.09
C0239,CedarChem 235,621.05,7459.25,6829.7,7404.85,6800.66
C0240,HydroFoods 775,1900.97,13307.82,11197.65,4180.75,3948.43
C0242,BlueTextiles 338,644.71,8584.21,7936.84,3138.6,2890.0
C0243,UrbanMaterials 861,2053.62,11778.58,9684.48,5897.21,5428.85
C0244,TerraLabs 72,755.34,12811.82,12008.36,6250.15,5711.47
C0246,HydroFoods 119,633.55,5793.45,5200.98,7290.89,6875.58
C0247,TerraAlloys 399,578.68,4614.38,4000.19,2990.68,2619.99
C0249,CedarPower 759,971.27,5713.86,4731.04,6394.61,5643.85
C0250,GreenSystems 187,1768.34,12988.3,11073.62,6612.78,6185.98
C0251,SunLabs 238,1347.39,10133.92,8859.65,4879.02,4501.33
C0252,AquaLabs 797,1610.98,12890.97,11369.82,5828.85,5522.11
C0253,TerraChem 959,2325.59,12717.67,10454.63,7148.23,6631.8
C0254,HydroChem 71,919.42,5306.93,4437.55,4368.06,4088.13
C0255,AquaAlloys 383,1359.81,15763.75,14358.07,6959.41,6107.42
C0256,TerraAlloys 294,1113.81,13989.23,12889.39,2234.48,1976.55
C0257,HydroAlloys 495,771.86,4851.48,4063.29,4015.52,3880.17
C0258,NovaLabs 866,2285.84,13046.53,10924.39,3516.87,3096.5
C0259,GreenFoods 216,776.74,10469.25,9611.39,6385.98,6017.58
C0260,EcoLabs 442,1379.47,11699.61,10306.08,6191.97,5652.43
C0261,UrbanMetals 640,1039.16,6578.11,5555.03,6984.32,6481.82
C0262,BlueCement 263,1304.34,14854.13,13470.01,7170.44,6809.79
C0263,AquaCement 90,929.92,5617.31,4613.62,2492.17,2395.26
C0264,SunSystems 734,2206.28,13338.12,11141.56,5570.02,4976.16
C0265,SunLabs 712,1112.54,9479.23,8428.98,4003.35,3801.72
C0266,UrbanFoods 422,707.5,7106.96,6446.53,6731.39,5975.28
C0268,AquaPower 249,1287.83,10740.57,9351.35,5520.24,4941.58
C0269,TerraTextiles 693,712.02,12162.05,11436.84,5854.23,5364.7
C0270,NovaMetals 995,766.92,9403.36,8643.4,6185.98,5384.47
C0271,TerraMetals 759,1274.32,9776.16,8499.75,4845.57,4160.62
C0272,AquaPower 641,1637.48,12902.68,11392.56,2495.18,2276.12
C0273,HydroTextiles 493,996.23,9726.18,8670.16,7392.1,7009.88
C0275,GreenCement 940,560.62,6174.91,5604.28,5546.52,4953.11
C0276,TerraMaterials 153,2428.09,14888.34,12680.52,4851.15,4210.96
C0277,TerraSystems 224,701.5,7585.33,6946.85,3477.38,3130.01
C0278,GreenLabs 110,2022.41,11740.52,9729.59,6829.84,6457.86
C0279,SunAlloys 832,1497.99,7777.78,6392.32,4518.95,3849.22
C0280,SunMaterials 959,1008.32,7986.03,7004.54,5110.06,4646.78
C0281,TerraChem 408,1137.09,13040.26,11827.67,3934.52,3756.42
C0282,SunSystems 984,809.69,6888.84,6048.28,6276.38,6072.15
C0283,NovaCement 177,709.17,11939.3,11241.53,3612.67,3480.48
C0284,CedarMetals 23,594.78,6033.69,5383.2,5436.11,4984.14
C0285,CedarChem 802,1089.78,14738.02,13658.92,2160.59,1861.42
C0286,HydroCement 896,1531.73,11987.84,10454.29,6086.49,5207.74
C0287,TerraPower 300,755.38,9831.35,9052.96,4078.16,3933.33
C0288,NovaMaterials 359,1289.0,9382.31,8168.68,5642.05,4946.96
C0289,GreenFoods 711,631.65,5413.01,4717.75,4712.62,4432.37
C0290,CedarFoods 575,1342.54,9084.38,7656.55,3071.67,2638.31
C0291,NovaAlloys 928,806.69,4410.76,3644.39,7187.29,6961.28
C0292,UrbanLabs 196,963.21,15654.38,14712.61,5126.78,4450.17
C0293,AquaLabs 614,584.08,9123.59,8485.26,5245.13,4622.15
C0294,UrbanMaterials 184,926.79,9775.13,8889.62,4904.07,4186.43
C0295,CedarMetals 369,723.19,6262.73,5571.89,3307.69,2834.33
C0296,GreenFoods 945,765.52,8662.77,7957.44,6784.47,6077.26
C0297,CedarCement 258,891.13,12376.53,11515.4,7530.22,7224.43
C0298,CedarTextiles 310,913.04,9808.61,8954.61,6245.74,5807.25
C0299,GreenMaterials 520,2270.56,14144.24,11684.74,4555.14,4062.75
C0300,EcoSystems 689,783.42,5871.34,5053.0,2939.8,2834.89
C0301,NovaChem 140,1004.56,9404.71,8296.43,4378.95,4100.64
C0302,HydroAlloys 306,610.23,11885.75,11270.18,2697.67,2536.36
C0303,EcoTextiles 394,1480.48,13761.57,12124.53,4178.11,3755.19
C0305,EcoFoods 763,1095.74,7560.73,6561.15,6431.56,5521.49
C0306,UrbanMetals 366,901.9,10654.46,9655.95,2907.09,2475.33
C0307,NovaMetals 452,1581.35,14143.32,12553.99,3881.46,3309.46
C0308,GreenCement 208,1746.96,15355.92,13581.87,3561.95,3416.32
C0309,GreenMetals 929,908.15,10128.47,9281.24,7441.24,6767.47
C0310,BlueChem 129,1594.32,14294.61,12593.64,4244.39,3619.69
C0311,TerraMaterials 301,325.04,4566.62,4219.45,4255.11,3780.22
C0312,SunAlloys 372,1168.16,8391.57,7190.08,4018.73,3673.2
C0314,SunCement 951,2059.16,13015.91,10999.71,2819.13,2417.61
C0315,TerraCement 709,1195.93,12620.32,11428.96,7560.44,7185.88
C0317,BlueMaterials 240,625.94,7432.09,6790.58,2280.45,2159.24
C0318,NovaTextiles 979,451.98,8069.5,7639.59,2593.52,2452.81
C0319,EcoPower 989,1904.65,15156.61,13350.89,4873.21,4543.05
C0320,GreenMaterials 732,2125.84,14766.95,12556.43,4488.92,3919.87
C0321,CedarMetals 928,822.5,5313.23,4515.65,7568.48,7256.72
C0322,BlueMetals 668,2101.32,13630.83,11430.93,5413.26,5187.27
C0323,UrbanLabs 414,391.18,4701.0,4303.87,4565.19,4213.08
C0324,GreenSystems 185,1343.25,14746.17,13380.45,4442.84,4041.65
C0325,TerraChem 257,953.31,10131.62,9161.5,2934.91,2647.6
C0326,NovaSystems 964,2553.06,15643.3,12893.41,6415.97,5578.2
C0328,EcoPower 383,765.73,4894.41,4130.56,5388.21,5182.9
C0329,UrbanFoods 259,1935.93,12022.51,9956.84,2752.73,2374.59
C0330,TerraTextiles 121,980.22,12673.14,11781.99,4534.61,4341.9
C0331,SunMaterials 455,2272.81,14495.87,12032.93,4753.07,4560.42
C0332,SunLabs 654,807.77,7913.67,7052.51,4053.41,3729.38
C0333,AquaPower 897,435.19,7189.03,6766.82,5979.0,5771.83
C0334,BlueTextiles 588,725.25,5309.45,4527.33,7324.18,6334.3
C0335,HydroSystems 320,737.3,8546.46,7789.31,5054.45,4866.04
C0336,SunFoods 664,831.42,6524.12,5666.18,3540.43,3269.31
C0337,EcoAlloys 533,1689.22,13307.95,11626.13,4183.77,3573.18
C0338,BlueLabs 911,683.09,4892.88,4204.05,4460.04,3798.15
C0339,UrbanMetals 93,1671.31,10831.71,9231.89,2796.1,2541.88
C0340,CedarSystems 597,1653.79,11426.78,9603.99,6250.14,5410.83
C0342,UrbanMaterials 309,759.27,5304.28,4512.1,6984.16,6607.19
C0343,TerraCement 971,1025.92,12556.58,11426.59,5457.87,5098.22
C0344,GreenMaterials 616,733.84,4257.32,3519.3,6112.22,5373.99
C0345,GreenFoods 486,1122.84,9346.41,8245.19,3885.54,3567.94
C0346,HydroSystems 617,360.93,5129.17,4752.22,4215.76,3911.15
C0347,AquaFoods 175,2046.15,13216.1,10975.94,4829.59,4665.81
C0348,GreenChem 745,571.62,7300.21,6736.89,7523.16,7118.61
C0350,TerraSystems 831,822.14,10899.4,10113.1,2480.27,2385.28
C0351,EcoLabs 288,1895.76,12740.19,10674.61,2465.19,2144.07
C0352,EcoMetals 887,1833.25,14272.84,12541.89,3390.87,3115.7
C0353,GreenSystems 488,639.67,10107.8,9405.14,7540.01,6562.18
C0354,TerraChem 99,987.86,12049.52,11034.58,5868.68,5397.84
C0355,CedarTextiles 521,842.73,9654.29,8788.18,3897.94,3663.67
C0356,GreenCement 805,1501.78,11305.01,9720.03,2835.83,2462.29
C0357,CedarChem 151,582.97,4301.68,3660.33,2359.88,2009.52
C0359,GreenLabs 258,832.34,6436.0,5649.63,2781.59,2499.06
C0360,HydroMaterials 467,1618.95,13708.12,12032.11,3459.97,3232.69
C0362,EcoFoods 975,347.69,4995.02,4664.85,7223.04,6834.75
C0363,SunSystems 97,896.39,14823.28,13949.88,6091.36,5402.9
C0364,TerraMaterials 60,1271.73,12676.54,11511.31,5323.97,4718.78
C0365,CedarMetals 587,1664.11,12039.27,10253.9,4504.2,3829.83
C0366,GreenFoods 690,566.29,9880.23,9323.19,5243.63,4831.94
C0367,SunMaterials 585,1634.82,11956.54,10361.52,6061.19,5304.58
C0368,AquaPower 26,662.43,5394.08,4754.55,3602.36,3116.91
C0369,HydroTextiles 91,1657.52,11188.84,9561.74,3319.56,2890.36
C0370,AquaPower 296,1327.44,9465.75,8102.38,6852.6,6219.62
C0371,EcoTextiles 51,580.75,5887.49,5307.34,3161.64,2708.58
C0372,AquaFoods 943,867.36,8192.01,7374.16,6586.52,5778.35
C0373,BluePower 111,1262.7,11382.19,10218.04,7375.03,7108.69
C0374,AquaSystems 648,1521.07,10716.59,9039.13,3264.58,2971.31
C0376,GreenPower 780,599.09,9658.68,9025.76,4408.71,4225.26
C0377,HydroTextiles 835,669.93,5920.82,5202.51,3346.84,3160.04
C0378,EcoPower 807,871.86,11588.68,10781.77,7117.13,6123.49
C0379,EcoLabs 828,1400.54,11649.17,10098.7,5510.81,4888.86
C0381,SunPower 340,659.93,7147.95,6441.83,5001.5,4269.32
C0382,HydroTextiles 936,1357.62,10611.05,9192.5,4846.04,4148.21
C0383,TerraPower 692,507.44,4495.47,3999.7,3543.14,3423.66
C0384,HydroAlloys 116,961.28,10295.58,9250.7,5421.7,5232.21
C0385,UrbanChem 654,2081.01,15947.55,13994.2,2186.92,1924.22
C0386,EcoPower 159,740.94,12421.35,11602.82,6824.31,5861.12
C0387,HydroFoods 835,249.32,5105.54,4847.68,3170.46,2905.94
C0388,TerraCement 200,1374.67,8947.98,7461.66,6322.14,5637.4
C0389,NovaSystems 295,1679.91,14977.16,13436.14,2588.04,2217.69
C0390,NovaChem 835,530.7,9589.6,9070.75,6244.03,5948.7
C0391,HydroSystems 233,1990.13,12059.42,10066.43,4031.73,3514.41
C0392,EcoMaterials 87,1755.02,10032.27,8407.89,3186.15,2775.88
C0393,TerraTextiles 876,2615.42,15523.24,12866.63,3355.85,3025.15
C0394,UrbanPower 345,497.55,7604.93,7143.19,3427.23,3120.19
C0395,EcoPower 629,1215.84,10347.51,9205.43,4457.26,4211.61
C0396,EcoCement 712,2298.56,13167.82,11032.26,5261.78,4920.15
C0397,UrbanTextiles 728,2145.56,13625.25,11444.87,5755.19,4896.68
C0398,TerraSystems 393,890.38,9543.87,8577.31,7198.22,6493.83
C0399,UrbanMaterials 226,1427.0,14120.21,12690.81,4281.04,4026.24
C0400,SunSystems 391,550.89,5027.35,4470.59,5261.51,4715.82
C0404,NovaSystems 179,1455.82,13871.97,12469.11,2276.82,1970.62
